date_GMT,status,home_team_name,away_team_name,referee,home_team_goal_count,away_team_goal_count,total_goal_count,stadium_name
Dec 27 2018 - 7:45pm,complete,Southampton,West Ham United,Craig Pawson,1,2,3,St. Mary's Stadium (Southampton- Hampshire)
Dec 29 2018 - 3:00pm,complete,Brighton & Hove Albion,Everton,Andy Madley,1,0,1,The American Express Community Stadium (Falmer- East Sussex)
Dec 29 2018 - 3:00pm,complete,Fulham,Huddersfield Town,Kevin Friend,1,0,1,Craven Cottage (London)
Dec 29 2018 - 3:00pm,complete,Leicester City,Cardiff City,Simon Hooper,0,1,1,King Power Stadium (Leicester- Leicestershire)
Dec 29 2018 - 3:00pm,complete,Tottenham Hotspur,Wolverhampton Wanderers,Stuart Attwell,1,3,4,Wembley Stadium (London)
Dec 29 2018 - 3:00pm,complete,Watford,Newcastle United,Roger East,1,1,2,Vicarage Road (Watford)
Dec 29 2018 - 5:30pm,complete,Liverpool,Arsenal,Michael Oliver,5,1,6,Anfield (Liverpool)
Dec 30 2018 - 12:00pm,complete,Crystal Palace,Chelsea,Craig Pawson,0,1,1,Selhurst Park (London)
Dec 30 2018 - 2:15pm,complete,Burnley,West Ham United,David Coote,2,0,2,Turf Moor (Burnley)
Dec 30 2018 - 2:15pm,complete,Southampton,Manchester City,Paul Tierney,1,3,4,St. Mary's Stadium (Southampton- Hampshire)
Dec 30 2018 - 4:30pm,complete,Manchester United,AFC Bournemouth,Lee Mason,4,1,5,Old Trafford (Manchester)
Jan 01 2019 - 12:30pm,complete,Everton,Leicester City,Martin Atkinson,0,1,1,Goodison Park (Liverpool)
Jan 01 2019 - 3:00pm,complete,Arsenal,Fulham,Graham Scott,4,1,5,Emirates Stadium (London)
Jan 01 2019 - 5:30pm,complete,Cardiff City,Tottenham Hotspur,Kevin Friend,0,3,3,Cardiff City Stadium (Cardiff (Caerdydd))
Jan 02 2019 - 7:45pm,complete,Chelsea,Southampton,Jonathan Moss,0,0,0,Stamford Bridge (London)
Jan 02 2019 - 7:45pm,complete,Huddersfield Town,Burnley,Mike Dean,1,2,3,John Smith's Stadium (Huddersfield- West Yorkshire)
Jan 02 2019 - 7:45pm,complete,West Ham United,Brighton & Hove Albion,Chris Kavanagh,2,2,4,London Stadium (London)
Jan 02 2019 - 7:45pm,complete,Wolverhampton Wanderers,Crystal Palace,Roger East,0,2,2,Molineux Stadium (Wolverhampton- West Midlands)
Jan 02 2019 - 8:00pm,complete,AFC Bournemouth,Watford,David Coote,3,3,6,Vitality Stadium (Bournemouth- Dorset)
Jan 02 2019 - 8:00pm,complete,Newcastle United,Manchester United,Andre Marriner,0,2,2,St. James' Park (Newcastle upon Tyne)
Jan 03 2019 - 8:00pm,complete,Manchester City,Liverpool,Anthony Taylor,2,1,3,Etihad Stadium (Manchester)
Jan 12 2019 - 12:30pm,complete,West Ham United,Arsenal,Jonathan Moss,1,0,1,London Stadium (London)
Jan 12 2019 - 3:00pm,complete,Brighton & Hove Albion,Liverpool,Kevin Friend,0,1,1,The American Express Community Stadium (Falmer- East Sussex)
Jan 12 2019 - 3:00pm,complete,Burnley,Fulham,Martin Atkinson,2,1,3,Turf Moor (Burnley)
Jan 12 2019 - 3:00pm,complete,Cardiff City,Huddersfield Town,Lee Mason,0,0,0,Cardiff City Stadium (Cardiff (Caerdydd))
Jan 12 2019 - 3:00pm,complete,Crystal Palace,Watford,Paul Tierney,1,2,3,Selhurst Park (London)
Jan 12 2019 - 3:00pm,complete,Leicester City,Southampton,Michael Oliver,1,2,3,King Power Stadium (Leicester- Leicestershire)
Jan 12 2019 - 5:30pm,complete,Chelsea,Newcastle United,Chris Kavanagh,2,1,3,Stamford Bridge (London)
Jan 13 2019 - 2:15pm,complete,Everton,AFC Bournemouth,Anthony Taylor,2,0,2,Goodison Park (Liverpool)
Jan 13 2019 - 4:30pm,complete,Tottenham Hotspur,Manchester United,Mike Dean,0,1,1,Wembley Stadium (London)
Jan 14 2019 - 8:00pm,complete,Manchester City,Wolverhampton Wanderers,Craig Pawson,3,0,3,Etihad Stadium (Manchester)
Jan 19 2019 - 12:30pm,complete,Wolverhampton Wanderers,Leicester City,Chris Kavanagh,4,3,7,Molineux Stadium (Wolverhampton- West Midlands)
Jan 19 2019 - 3:00pm,complete,AFC Bournemouth,West Ham United,Simon Hooper,2,0,2,Vitality Stadium (Bournemouth- Dorset)
Jan 19 2019 - 3:00pm,complete,Liverpool,Crystal Palace,Jonathan Moss,4,3,7,Anfield (Liverpool)
Jan 19 2019 - 3:00pm,complete,Manchester United,Brighton & Hove Albion,Paul Tierney,2,1,3,Old Trafford (Manchester)
Jan 19 2019 - 3:00pm,complete,Newcastle United,Cardiff City,Stuart Attwell,3,0,3,St. James' Park (Newcastle upon Tyne)
Jan 19 2019 - 3:00pm,complete,Southampton,Everton,Graham Scott,2,1,3,St. Mary's Stadium (Southampton- Hampshire)
Jan 19 2019 - 3:00pm,complete,Watford,Burnley,Michael Oliver,0,0,0,Vicarage Road (Watford)
Jan 19 2019 - 5:30pm,complete,Arsenal,Chelsea,Anthony Taylor,2,0,2,Emirates Stadium (London)
Jan 20 2019 - 1:30pm,complete,Huddersfield Town,Manchester City,Andre Marriner,0,3,3,John Smith's Stadium (Huddersfield- West Yorkshire)
Jan 20 2019 - 4:00pm,complete,Fulham,Tottenham Hotspur,Craig Pawson,1,2,3,Craven Cottage (London)
Jan 29 2019 - 7:45pm,complete,Arsenal,Cardiff City,Mike Dean,2,1,3,Emirates Stadium (London)
Jan 29 2019 - 7:45pm,complete,Fulham,Brighton & Hove Albion,Lee Probert,4,2,6,Craven Cottage (London)
Jan 29 2019 - 7:45pm,complete,Huddersfield Town,Everton,Stuart Attwell,0,1,1,John Smith's Stadium (Huddersfield- West Yorkshire)
Jan 29 2019 - 7:45pm,complete,Wolverhampton Wanderers,West Ham United,David Coote,3,0,3,Molineux Stadium (Wolverhampton- West Midlands)
Jan 29 2019 - 8:00pm,complete,Manchester United,Burnley,Jonathan Moss,2,2,4,Old Trafford (Manchester)
Jan 29 2019 - 8:00pm,complete,Newcastle United,Manchester City,Paul Tierney,2,1,3,St. James' Park (Newcastle upon Tyne)
Jan 30 2019 - 7:45pm,complete,AFC Bournemouth,Chelsea,Roger East,4,0,4,Vitality Stadium (Bournemouth- Dorset)
Jan 30 2019 - 7:45pm,complete,Southampton,Crystal Palace,Andre Marriner,1,1,2,St. Mary's Stadium (Southampton- Hampshire)
Jan 30 2019 - 8:00pm,complete,Liverpool,Leicester City,Martin Atkinson,1,1,2,Anfield (Liverpool)
Jan 30 2019 - 8:00pm,complete,Tottenham Hotspur,Watford,Graham Scott,2,1,3,Wembley Stadium (London)
Feb 02 2019 - 12:30pm,complete,Tottenham Hotspur,Newcastle United,Andre Marriner,1,0,1,Wembley Stadium (London)
Feb 02 2019 - 3:00pm,complete,Brighton & Hove Albion,Watford,Simon Hooper,0,0,0,The American Express Community Stadium (Falmer- East Sussex)
Feb 02 2019 - 3:00pm,complete,Burnley,Southampton,Anthony Taylor,1,1,2,Turf Moor (Burnley)
Feb 02 2019 - 3:00pm,complete,Chelsea,Huddersfield Town,Paul Tierney,5,0,5,Stamford Bridge (London)
Feb 02 2019 - 3:00pm,complete,Crystal Palace,Fulham,Michael Oliver,2,0,2,Selhurst Park (London)
Feb 02 2019 - 3:00pm,complete,Everton,Wolverhampton Wanderers,Lee Mason,1,3,4,Goodison Park (Liverpool)
Feb 02 2019 - 5:30pm,complete,Cardiff City,AFC Bournemouth,Jonathan Moss,2,0,2,Cardiff City Stadium (Cardiff (Caerdydd))
Feb 03 2019 - 2:05pm,complete,Leicester City,Manchester United,Mike Dean,0,1,1,King Power Stadium (Leicester- Leicestershire)
Feb 03 2019 - 4:30pm,complete,Manchester City,Arsenal,Martin Atkinson,3,1,4,Etihad Stadium (Manchester)
Feb 04 2019 - 8:00pm,complete,West Ham United,Liverpool,Kevin Friend,1,1,2,London Stadium (London)
Feb 06 2019 - 7:45pm,complete,Everton,Manchester City,Craig Pawson,0,2,2,Goodison Park (Liverpool)
Feb 09 2019 - 12:30pm,complete,Fulham,Manchester United,Paul Tierney,0,3,3,Craven Cottage (London)
Feb 09 2019 - 3:00pm,complete,Crystal Palace,West Ham United,Craig Pawson,1,1,2,Selhurst Park (London)
Feb 09 2019 - 3:00pm,complete,Huddersfield Town,Arsenal,Jonathan Moss,1,2,3,John Smith's Stadium (Huddersfield- West Yorkshire)
Feb 09 2019 - 3:00pm,complete,Liverpool,AFC Bournemouth,Anthony Taylor,3,0,3,Anfield (Liverpool)
Feb 09 2019 - 3:00pm,complete,Southampton,Cardiff City,Martin Atkinson,1,2,3,St. Mary's Stadium (Southampton- Hampshire)
Feb 09 2019 - 3:00pm,complete,Watford,Everton,Lee Probert,1,0,1,Vicarage Road (Watford)
Feb 09 2019 - 5:30pm,complete,Brighton & Hove Albion,Burnley,Stuart Attwell,1,3,4,The American Express Community Stadium (Falmer- East Sussex)
Feb 10 2019 - 1:30pm,complete,Tottenham Hotspur,Leicester City,Michael Oliver,3,1,4,Wembley Stadium (London)
Feb 10 2019 - 4:00pm,complete,Manchester City,Chelsea,Mike Dean,6,0,6,Etihad Stadium (Manchester)
Feb 11 2019 - 8:00pm,complete,Wolverhampton Wanderers,Newcastle United,Graham Scott,1,1,2,Molineux Stadium (Wolverhampton- West Midlands)
Feb 22 2019 - 7:45pm,complete,Cardiff City,Watford,Simon Hooper,1,5,6,Cardiff City Stadium (Cardiff (Caerdydd))
Feb 22 2019 - 7:45pm,complete,West Ham United,Fulham,Lee Mason,3,1,4,London Stadium (London)
Feb 23 2019 - 12:30pm,complete,Burnley,Tottenham Hotspur,Mike Dean,2,1,3,Turf Moor (Burnley)
Feb 23 2019 - 3:00pm,complete,AFC Bournemouth,Wolverhampton Wanderers,Roger East,1,1,2,Vitality Stadium (Bournemouth- Dorset)
Feb 23 2019 - 3:00pm,complete,Newcastle United,Huddersfield Town,Kevin Friend,2,0,2,St. James' Park (Newcastle upon Tyne)
Feb 23 2019 - 5:30pm,complete,Leicester City,Crystal Palace,Anthony Taylor,1,4,5,King Power Stadium (Leicester- Leicestershire)
Feb 24 2019 - 2:05pm,complete,Arsenal,Southampton,Graham Scott,2,0,2,Emirates Stadium (London)
Feb 24 2019 - 2:05pm,complete,Manchester United,Liverpool,Michael Oliver,0,0,0,Old Trafford (Manchester)
Feb 26 2019 - 7:45pm,complete,Cardiff City,Everton,Kevin Friend,0,3,3,Cardiff City Stadium (Cardiff (Caerdydd))
Feb 26 2019 - 7:45pm,complete,Huddersfield Town,Wolverhampton Wanderers,David Coote,1,0,1,John Smith's Stadium (Huddersfield- West Yorkshire)
Feb 26 2019 - 7:45pm,complete,Leicester City,Brighton & Hove Albion,Lee Probert,2,1,3,King Power Stadium (Leicester- Leicestershire)
Feb 26 2019 - 8:00pm,complete,Newcastle United,Burnley,Craig Pawson,2,0,2,St. James' Park (Newcastle upon Tyne)
Feb 27 2019 - 7:45pm,complete,Arsenal,AFC Bournemouth,Chris Kavanagh,5,1,6,Emirates Stadium (London)
Feb 27 2019 - 7:45pm,complete,Southampton,Fulham,Anthony Taylor,2,0,2,St. Mary's Stadium (Southampton- Hampshire)
Feb 27 2019 - 8:00pm,complete,Crystal Palace,Manchester United,Martin Atkinson,1,3,4,Selhurst Park (London)
Feb 27 2019 - 8:00pm,complete,Chelsea,Tottenham Hotspur,Andre Marriner,2,0,2,Stamford Bridge (London)
Feb 27 2019 - 8:00pm,complete,Liverpool,Watford,Graham Scott,5,0,5,Anfield (Liverpool)
Feb 27 2019 - 8:00pm,complete,Manchester City,West Ham United,Stuart Attwell,1,0,1,Etihad Stadium (Manchester)
Mar 02 2019 - 12:30pm,complete,Tottenham Hotspur,Arsenal,Anthony Taylor,1,1,2,Wembley Stadium (London)
Mar 02 2019 - 3:00pm,complete,AFC Bournemouth,Manchester City,Kevin Friend,0,1,1,Vitality Stadium (Bournemouth- Dorset)
Mar 02 2019 - 3:00pm,complete,Brighton & Hove Albion,Huddersfield Town,Mike Dean,1,0,1,The American Express Community Stadium (Falmer- East Sussex)
Mar 02 2019 - 3:00pm,complete,Burnley,Crystal Palace,Lee Probert,1,3,4,Turf Moor (Burnley)
Mar 02 2019 - 3:00pm,complete,Manchester United,Southampton,Stuart Attwell,3,2,5,Old Trafford (Manchester)
Mar 02 2019 - 3:00pm,complete,Wolverhampton Wanderers,Cardiff City,Andre Marriner,2,0,2,Molineux Stadium (Wolverhampton- West Midlands)
Mar 02 2019 - 5:30pm,complete,West Ham United,Newcastle United,Chris Kavanagh,2,0,2,London Stadium (London)
Mar 03 2019 - 12:00pm,complete,Watford,Leicester City,Jonathan Moss,2,1,3,Vicarage Road (Watford)
Mar 03 2019 - 2:05pm,complete,Fulham,Chelsea,Graham Scott,1,2,3,Craven Cottage (London)
Mar 03 2019 - 4:15pm,complete,Everton,Liverpool,Martin Atkinson,0,0,0,Goodison Park (Liverpool)
Mar 09 2019 - 12:30pm,complete,Crystal Palace,Brighton & Hove Albion,Craig Pawson,1,2,3,Selhurst Park (London)
Mar 09 2019 - 3:00pm,complete,Cardiff City,West Ham United,Graham Scott,2,0,2,Cardiff City Stadium (Cardiff (Caerdydd))
Mar 09 2019 - 3:00pm,complete,Huddersfield Town,AFC Bournemouth,Anthony Taylor,0,2,2,John Smith's Stadium (Huddersfield- West Yorkshire)
Mar 09 2019 - 3:00pm,complete,Leicester City,Fulham,David Coote,3,1,4,King Power Stadium (Leicester- Leicestershire)
Mar 09 2019 - 3:00pm,complete,Newcastle United,Everton,Lee Mason,3,2,5,St. James' Park (Newcastle upon Tyne)
Mar 09 2019 - 3:00pm,complete,Southampton,Tottenham Hotspur,Kevin Friend,2,1,3,St. Mary's Stadium (Southampton- Hampshire)
Mar 09 2019 - 5:30pm,complete,Manchester City,Watford,Paul Tierney,3,1,4,Etihad Stadium (Manchester)
Mar 10 2019 - 12:00pm,complete,Liverpool,Burnley,Andre Marriner,4,2,6,Anfield (Liverpool)
Mar 10 2019 - 2:05pm,complete,Chelsea,Wolverhampton Wanderers,Michael Oliver,1,1,2,Stamford Bridge (London)
Mar 10 2019 - 4:30pm,complete,Arsenal,Manchester United,Jonathan Moss,2,0,2,Emirates Stadium (London)
Mar 16 2019 - 3:00pm,complete,AFC Bournemouth,Newcastle United,Mike Dean,2,2,4,Vitality Stadium (Bournemouth- Dorset)
Mar 16 2019 - 3:00pm,complete,Burnley,Leicester City,Michael Oliver,1,2,3,Turf Moor (Burnley)
Mar 16 2019 - 3:00pm,complete,West Ham United,Huddersfield Town,Jonathan Moss,4,3,7,London Stadium (London)
Mar 17 2019 - 2:15pm,complete,Fulham,Liverpool,Craig Pawson,1,2,3,Craven Cottage (London)
Mar 17 2019 - 4:30pm,complete,Everton,Chelsea,Anthony Taylor,2,0,2,Goodison Park (Liverpool)
Mar 30 2019 - 12:30pm,complete,Fulham,Manchester City,Kevin Friend,0,2,2,Craven Cottage (London)
Mar 30 2019 - 3:00pm,complete,Brighton & Hove Albion,Southampton,Michael Oliver,0,1,1,The American Express Community Stadium (Falmer- East Sussex)
Mar 30 2019 - 3:00pm,complete,Burnley,Wolverhampton Wanderers,Chris Kavanagh,2,0,2,Turf Moor (Burnley)
Mar 30 2019 - 3:00pm,complete,Crystal Palace,Huddersfield Town,Lee Probert,2,0,2,Selhurst Park (London)
Mar 30 2019 - 3:00pm,complete,Leicester City,AFC Bournemouth,Lee Mason,2,0,2,King Power Stadium (Leicester- Leicestershire)
Mar 30 2019 - 3:00pm,complete,Manchester United,Watford,Stuart Attwell,2,1,3,Old Trafford (Manchester)
Mar 30 2019 - 5:30pm,complete,West Ham United,Everton,Paul Tierney,0,2,2,London Stadium (London)
Mar 31 2019 - 1:05pm,complete,Cardiff City,Chelsea,Craig Pawson,1,2,3,Cardiff City Stadium (Cardiff (Caerdydd))
Mar 31 2019 - 3:30pm,complete,Liverpool,Tottenham Hotspur,Martin Atkinson,2,1,3,Anfield (Liverpool)
Apr 01 2019 - 7:00pm,complete,Arsenal,Newcastle United,Anthony Taylor,2,0,2,Emirates Stadium (London)
Apr 02 2019 - 6:45pm,complete,Watford,Fulham,Roger East,4,1,5,Vicarage Road (Watford)
Apr 02 2019 - 6:45pm,complete,Wolverhampton Wanderers,Manchester United,Mike Dean,2,1,3,Molineux Stadium (Wolverhampton- West Midlands)
Apr 03 2019 - 6:45pm,complete,Chelsea,Brighton & Hove Albion,Graham Scott,3,0,3,Stamford Bridge (London)
Apr 03 2019 - 6:45pm,complete,Tottenham Hotspur,Crystal Palace,Andre Marriner,2,0,2,Tottenham Hotspur Stadium (London)
Apr 03 2019 - 6:45pm,complete,Manchester City,Cardiff City,Jonathan Moss,2,0,2,Etihad Stadium (Manchester)
Apr 05 2019 - 7:00pm,complete,Southampton,Liverpool,Paul Tierney,1,3,4,St. Mary's Stadium (Southampton- Hampshire)
Apr 06 2019 - 2:00pm,complete,AFC Bournemouth,Burnley,Martin Atkinson,1,3,4,Vitality Stadium (Bournemouth- Dorset)
Apr 06 2019 - 2:00pm,complete,Huddersfield Town,Leicester City,David Coote,1,4,5,John Smith's Stadium (Huddersfield- West Yorkshire)
Apr 06 2019 - 2:00pm,complete,Newcastle United,Crystal Palace,Stuart Attwell,0,1,1,St. James' Park (Newcastle upon Tyne)
Apr 07 2019 - 1:05pm,complete,Everton,Arsenal,Kevin Friend,1,0,1,Goodison Park (Liverpool)
Apr 08 2019 - 7:00pm,complete,Chelsea,West Ham United,Chris Kavanagh,2,0,2,Stamford Bridge (London)
Apr 12 2019 - 7:00pm,complete,Leicester City,Newcastle United,Chris Kavanagh,0,1,1,King Power Stadium (Leicester- Leicestershire)
Apr 13 2019 - 11:30am,complete,Tottenham Hotspur,Huddersfield Town,Lee Mason,4,0,4,Tottenham Hotspur Stadium (London)
Apr 13 2019 - 2:00pm,complete,Brighton & Hove Albion,AFC Bournemouth,Kevin Friend,0,5,5,The American Express Community Stadium (Falmer- East Sussex)
Apr 13 2019 - 2:00pm,complete,Burnley,Cardiff City,Mike Dean,2,0,2,Turf Moor (Burnley)
Apr 13 2019 - 2:00pm,complete,Fulham,Everton,Lee Probert,2,0,2,Craven Cottage (London)
Apr 13 2019 - 2:00pm,complete,Southampton,Wolverhampton Wanderers,Jonathan Moss,3,1,4,St. Mary's Stadium (Southampton- Hampshire)
Apr 13 2019 - 4:30pm,complete,Manchester United,West Ham United,Graham Scott,2,1,3,Old Trafford (Manchester)
Apr 14 2019 - 1:05pm,complete,Crystal Palace,Manchester City,Martin Atkinson,1,3,4,Selhurst Park (London)
Apr 14 2019 - 3:30pm,complete,Liverpool,Chelsea,Michael Oliver,2,0,2,Anfield (Liverpool)
Apr 15 2019 - 7:00pm,complete,Watford,Arsenal,Craig Pawson,0,1,1,Vicarage Road (Watford)
Apr 16 2019 - 6:45pm,complete,Brighton & Hove Albion,Cardiff City,Andre Marriner,0,2,2,The American Express Community Stadium (Falmer- East Sussex)
Apr 20 2019 - 11:30am,complete,Manchester City,Tottenham Hotspur,Michael Oliver,1,0,1,Etihad Stadium (Manchester)
Apr 20 2019 - 2:00pm,complete,AFC Bournemouth,Fulham,David Coote,0,1,1,Vitality Stadium (Bournemouth- Dorset)
Apr 20 2019 - 2:00pm,complete,Huddersfield Town,Watford,Roger East,1,2,3,John Smith's Stadium (Huddersfield- West Yorkshire)
Apr 20 2019 - 2:00pm,complete,West Ham United,Leicester City,Lee Probert,2,2,4,London Stadium (London)
Apr 20 2019 - 2:00pm,complete,Wolverhampton Wanderers,Brighton & Hove Albion,Craig Pawson,0,0,0,Molineux Stadium (Wolverhampton- West Midlands)
Apr 20 2019 - 4:30pm,complete,Newcastle United,Southampton,Anthony Taylor,3,1,4,St. James' Park (Newcastle upon Tyne)
Apr 21 2019 - 12:30pm,complete,Everton,Manchester United,Paul Tierney,4,0,4,Goodison Park (Liverpool)
Apr 21 2019 - 3:00pm,complete,Arsenal,Crystal Palace,Jonathan Moss,2,3,5,Emirates Stadium (London)
Apr 21 2019 - 3:00pm,complete,Cardiff City,Liverpool,Martin Atkinson,0,2,2,Cardiff City Stadium (Cardiff (Caerdydd))
Apr 22 2019 - 7:00pm,complete,Chelsea,Burnley,Kevin Friend,2,2,4,Stamford Bridge (London)
Apr 23 2019 - 6:45pm,complete,Watford,Southampton,Mike Dean,1,1,2,Vicarage Road (Watford)
Apr 23 2019 - 6:45pm,complete,Tottenham Hotspur,Brighton & Hove Albion,Chris Kavanagh,1,0,1,Tottenham Hotspur Stadium (London)
Apr 24 2019 - 6:45pm,complete,Wolverhampton Wanderers,Arsenal,Stuart Attwell,3,1,4,Molineux Stadium (Wolverhampton- West Midlands)
Apr 24 2019 - 7:00pm,complete,Manchester United,Manchester City,Andre Marriner,0,2,2,Old Trafford (Manchester)
Apr 26 2019 - 7:00pm,complete,Liverpool,Huddersfield Town,Kevin Friend,5,0,5,Anfield (Liverpool)
Apr 27 2019 - 11:30am,complete,Tottenham Hotspur,West Ham United,Anthony Taylor,0,1,1,Tottenham Hotspur Stadium (London)
Apr 27 2019 - 2:00pm,complete,Crystal Palace,Everton,Lee Mason,0,0,0,Selhurst Park (London)
Apr 27 2019 - 2:00pm,complete,Fulham,Cardiff City,Chris Kavanagh,1,0,1,Craven Cottage (London)
Apr 27 2019 - 2:00pm,complete,Southampton,AFC Bournemouth,Graham Scott,3,3,6,St. Mary's Stadium (Southampton- Hampshire)
Apr 27 2019 - 2:00pm,complete,Watford,Wolverhampton Wanderers,Simon Hooper,1,2,3,Vicarage Road (Watford)
Apr 27 2019 - 4:30pm,complete,Brighton & Hove Albion,Newcastle United,Mike Dean,1,1,2,The American Express Community Stadium (Falmer- East Sussex)
Apr 28 2019 - 11:00am,complete,Leicester City,Arsenal,Michael Oliver,3,0,3,King Power Stadium (Leicester- Leicestershire)
Apr 28 2019 - 1:05pm,complete,Burnley,Manchester City,Paul Tierney,0,1,1,Turf Moor (Burnley)
Apr 28 2019 - 3:30pm,complete,Manchester United,Chelsea,Martin Atkinson,1,1,2,Old Trafford (Manchester)
May 03 2019 - 7:00pm,complete,Everton,Burnley,Chris Kavanagh,2,0,2,Goodison Park (Liverpool)
May 04 2019 - 11:30am,complete,AFC Bournemouth,Tottenham Hotspur,Craig Pawson,1,0,1,Vitality Stadium (Bournemouth- Dorset)
May 04 2019 - 2:00pm,complete,West Ham United,Southampton,Stuart Attwell,3,0,3,London Stadium (London)
May 04 2019 - 2:00pm,complete,Wolverhampton Wanderers,Fulham,Jonathan Moss,1,0,1,Molineux Stadium (Wolverhampton- West Midlands)
May 04 2019 - 4:30pm,complete,Cardiff City,Crystal Palace,Michael Oliver,2,3,5,Cardiff City Stadium (Cardiff (Caerdydd))
May 04 2019 - 6:45pm,complete,Newcastle United,Liverpool,Andre Marriner,2,3,5,St. James' Park (Newcastle upon Tyne)
May 05 2019 - 1:00pm,complete,Chelsea,Watford,Paul Tierney,3,0,3,Stamford Bridge (London)
May 05 2019 - 1:00pm,complete,Huddersfield Town,Manchester United,Lee Mason,1,1,2,John Smith's Stadium (Huddersfield- West Yorkshire)
May 05 2019 - 3:30pm,complete,Arsenal,Brighton & Hove Albion,Anthony Taylor,1,1,2,Emirates Stadium (London)
May 06 2019 - 7:00pm,complete,Manchester City,Leicester City,Mike Dean,1,0,1,Etihad Stadium (Manchester)
May 12 2019 - 2:00pm,complete,Brighton & Hove Albion,Manchester City,Michael Oliver,1,4,5,The American Express Community Stadium (Falmer- East Sussex)
May 12 2019 - 2:00pm,complete,Burnley,Arsenal,Mike Dean,1,3,4,Turf Moor (Burnley)
May 12 2019 - 2:00pm,complete,Crystal Palace,AFC Bournemouth,Roger East,5,3,8,Selhurst Park (London)
May 12 2019 - 2:00pm,complete,Fulham,Newcastle United,Kevin Friend,0,4,4,Craven Cottage (London)
May 12 2019 - 2:00pm,complete,Leicester City,Chelsea,Anthony Taylor,0,0,0,King Power Stadium (Leicester- Leicestershire)
May 12 2019 - 2:00pm,complete,Liverpool,Wolverhampton Wanderers,Martin Atkinson,2,0,2,Anfield (Liverpool)
May 12 2019 - 2:00pm,complete,Manchester United,Cardiff City,Jonathan Moss,0,2,2,Old Trafford (Manchester)
May 12 2019 - 2:00pm,complete,Southampton,Huddersfield Town,Lee Probert,1,1,2,St. Mary's Stadium (Southampton- Hampshire)
May 12 2019 - 2:00pm,complete,Tottenham Hotspur,Everton,Andre Marriner,2,2,4,Tottenham Hotspur Stadium (London)
May 12 2019 - 2:00pm,complete,Watford,West Ham United,Chris Kavanagh,1,4,5,Vicarage Road (Watford)
